id,overall_edr,math_edr,text_edr,edit_distance,bleu,rouge,cer,wer,latency,mem_peak,cpu_mean,ocr_latency,layout_latency,math_latency,table_latency,gt_len
1,0.5922982885085575,0.15590125126817722,0.8191644756061934,2668,25.47647768857099,73.53084021369598,40.770171149144254,56.52173913043478,17.27,1566.3,0,10.44,1.49,1.68,0.0,6544
2,0.7045589988081049,0.2360570687418937,0.8426698450536353,1983,42.94310967075319,82.69662921348313,29.54410011918951,41.64193867457963,17.75,1579.1,0,11.17,1.49,1.24,0.0,6712
3,0.7984006734006734,0.30578512396694213,0.8229066410009624,479,48.87773900179682,85.4389721627409,20.15993265993266,49.89247311827957,12.27,1487.1,0,6.54,1.41,0.8,0.0,2376
4,0.6741452991452992,0.4065372829417774,0.8486293206197855,610,45.32968569336638,82.03221809169764,32.585470085470085,121.17962466487936,9.47,1519.9,0,3.12,1.45,1.1,0.0,1872
5,0.5883965280950205,0.4507735583684951,0.8312925170068027,901,36.07138320934466,71.87112763320943,41.160347190497944,192.28070175438597,9.06,1509.1,0,2.64,1.48,1.14,0.0,2189
6,0.6911528150134048,0.3732970027247956,0.8695652173913043,576,44.99935103560007,80.09950248756218,30.88471849865952,118.63905325443787,10.04,1509.9,0,3.84,1.45,1.15,0.0,1865
7,0.8628691983122363,0.458128078817734,0.920997920997921,325,63.40217447939326,88.26086956521739,13.71308016877637,58.033573141486805,12.67,1513.8,0,6.37,1.54,1.1,0.0,2370
8,0.7801072647489029,0.41079460269865065,0.981536189069424,451,51.128694993716344,81.65249088699878,21.989273525109702,60.15424164524421,11.14,1502.3,0,4.89,1.48,1.07,0.0,2051
9,0.8145965548504079,0.4523396880415944,0.9264613450659962,409,56.2899516284857,84.57389428263215,18.5403445149592,85.96938775510205,11.53,1501.6,0,5.15,1.45,1.28,0.0,2206
10,0.5378839590443686,-0.1591355599214146,0.9098712446351931,677,32.74776101835498,76.75378266850068,46.21160409556314,219.49458483754515,9.62,1508.2,0,3.51,1.47,1.07,0.0,1465
11,0.5172684458398744,0.24486803519061584,0.8855633802816901,615,34.218853588354015,71.47435897435898,48.27315541601256,229.4372294372294,9.64,1509.1,0,2.8,1.59,1.21,0.0,1274
12,0.7514150943396226,0.31993299832495814,0.8896411645226812,527,48.7622426848724,81.83908045977012,24.858490566037737,61.442786069651746,11.85,1514.2,0,5.3,1.53,1.18,0.0,2120
13,0.7985936715218483,0.2853333333333333,0.926860025220681,401,56.38458356222993,87.26823238566132,20.14063284781517,59.0,11.65,1500.3,0,5.21,1.56,1.07,0.0,1991
14,0.5793619535250099,0.26104417670682734,0.7204362801377726,1068,42.936442763556066,72.45508982035928,42.06380464749901,102.32558139534885,11.7,1498.0,0,5.0,1.53,1.05,0.0,2539
15,0.7170379289584587,0.33579335793357934,0.9013953488372093,470,47.230038298001084,79.13862718707941,28.296207104154124,111.07871720116617,10.43,1519.0,0,4.09,1.43,1.18,0.0,1661
16,0.7003464203233256,0.07028112449799195,0.9778325123152709,519,45.08649491485562,83.92156862745097,29.965357967667437,129.91202346041055,11.07,1508.4,0,4.4,1.67,1.09,0.0,1732
17,0.6269000460617227,0.26161616161616164,0.9645021645021645,810,47.445308735735345,75.04835589941973,37.30999539382773,139.50892857142858,10.97,1508.4,0,4.37,1.6,1.13,0.0,2171
18,0.8014667365112624,0.44303797468354433,0.9735788630904724,379,58.669957127955236,85.37170263788968,19.853326348873757,96.30606860158312,10.97,1508.8,0,4.43,1.61,1.13,0.0,1909
19,0.5496493170911776,0.2555344718532574,0.9625228519195612,1220,31.748171921729462,62.77056277056276,45.03506829088224,105.48926014319808,10.73,1501.3,0,4.12,1.53,1.23,0.0,2709
20,0.6075894782233722,0.4668896321070234,0.9696202531645569,910,46.98741538810702,74.39824945295406,39.24105217766278,148.8833746898263,9.47,1510.6,0,3.01,1.52,1.16,0.0,2319
21,0.931203007518797,0.0,0.9584191025113216,183,68.69034309665453,94.26627793974733,6.879699248120301,8.72210953346856,12.21,922.5,0,8.08,1.64,0.0,0.0,2660
22,0.8679050567595459,0.0,0.8836680560818492,384,61.24886796451444,91.54051647373107,13.209494324045407,17.08185053380783,13.38,907.9,0,9.11,1.54,0.0,0.0,2907
23,0.6994657168299199,0.4489402697495183,0.9240837696335078,675,49.35924824416279,76.29482071713147,30.053428317008013,125.56561085972851,10.91,1509.8,0,4.51,1.5,1.14,0.0,2246
24,0.8121580547112461,0.5709728867623605,0.9409937888198758,309,56.789366121375366,89.33333333333333,18.784194528875382,112.38390092879258,10.36,1508.8,0,3.67,1.56,1.18,0.0,1645
25,0.7530925284512617,0.48721071863581,0.938474870017331,499,54.57021964437643,85.90455049944507,24.690747154873822,116.9620253164557,11.58,1507.1,0,4.82,1.75,1.11,0.0,2021
26,0.6284916201117319,0.34800550206327374,0.9147894221351616,665,39.2693787886624,83.24022346368716,37.150837988826815,158.93416927899688,10.41,1519.4,0,3.83,1.5,1.19,0.0,1790
27,0.8242343541944075,0.43768996960486317,0.952755905511811,264,60.71012409718724,90.13157894736842,17.576564580559253,65.97938144329896,10.4,1495.9,0,4.06,1.61,0.88,0.0,1502
28,0.5599547511312217,0.23884514435695536,0.8946280991735537,778,38.06812129877275,78.48970251716246,44.004524886877824,141.52334152334151,9.85,1510.3,0,3.4,1.52,1.21,0.0,1768
29,0.576534052596089,0.38131313131313127,0.9509954058192955,628,37.591410984133724,76.33378932968536,42.3465947403911,143.28358208955223,9.04,1510.0,0,2.67,1.38,1.2,0.0,1483
30,0.4688806316767301,0.31639501438159157,0.6497652582159624,2287,68.44545734524279,63.00114547537229,53.11193683232699,109.73837209302326,15.15,1521.7,0,8.47,1.52,1.25,0.0,4306
31,0.3852364475201846,0.21599999999999997,0.7037853730246233,2665,58.0798097738717,60.630315157578785,61.47635524798154,187.95180722891567,14.33,1520.4,0,7.75,1.61,1.15,0.0,4335
32,0.28721033868092694,0.28153153153153154,0.4518213866039953,3199,43.780626468700135,41.48936170212765,71.27896613190731,279.12524850894636,12.12,1517.8,0,5.44,1.63,1.2,0.0,4488
33,0.3209651718643296,0.3015075376884422,0.44647058823529406,2983,41.81319794028237,44.558404558404554,67.90348281356704,273.6725663716814,12.11,1521.3,0,5.33,1.61,1.15,0.0,4393
34,0.7316503038803179,0.0,0.6997725549658833,574,35.959581008082964,74.19712070874863,26.834969611968205,49.31506849315068,9.43,874.1,0,5.52,1.44,0.0,0.0,2139
35,0.594515181194907,0.1432558139534884,0.5451577801958651,828,25.78042686742158,62.98472385428908,40.54848188050931,103.43347639484979,9.49,1509.1,0,3.09,1.68,1.14,0.0,2042
36,0.8603896103896104,0.31487889273356406,0.8615004122011541,215,55.83946380972606,91.41914191419143,13.96103896103896,54.87804878048781,9.58,1489.8,0,3.82,1.41,0.92,0.0,1540
37,0.8625072212593876,0.0,0.8910828025477707,238,56.618975696837104,90.64516129032259,13.749277874061235,23.31081081081081,8.06,886.9,0,4.35,1.39,0.0,0.0,1731
38,0.7547914317925593,0.30670103092783507,0.8220720720720721,435,45.996212066941915,85.58951965065502,24.52085682074408,82.1969696969697,9.82,1490.1,0,3.92,1.39,1.04,0.0,1774
39,0.813953488372093,0.5351239669421488,0.8482412060301507,280,57.215565283643535,90.43478260869566,18.6046511627907,211.44278606965173,8.6,1482.8,0,2.69,1.44,1.0,0.0,1505
40,0.7425679949399114,0.35734870317002887,0.8214876033057852,407,49.6019100452228,82.54486133768353,25.743200506008858,70.95588235294117,10.26,1514.0,0,4.03,1.41,1.28,0.0,1581
41,0.6090712742980562,0.5226939970717424,0.6730205278592376,543,57.21901413457754,78.00963081861958,39.09287257019439,265.07936507936506,7.91,1509.8,0,1.83,1.45,1.08,0.0,1389
42,0.6493030080704328,0.542719614921781,0.6811023622047244,478,59.05326576223974,77.08029197080292,35.06969919295672,332.14285714285717,7.43,1509.1,0,1.5,1.38,1.07,0.0,1363
43,0.6684563758389261,0.5169491525423728,0.6692546583850931,494,54.97244997606513,74.93112947658402,33.15436241610738,249.46236559139786,7.87,1500.0,0,1.97,1.39,1.04,0.0,1490
44,0.7703321878579611,0.18611111111111112,0.8286350148367952,401,43.86927237228008,80.95238095238095,22.966781214203895,46.27450980392157,9.47,1490.3,0,3.68,1.41,0.85,0.0,1746
45,0.8557103064066852,0.443609022556391,0.9111556446225785,259,63.90708908606514,90.98837209302324,14.428969359331475,67.27272727272727,10.85,1509.0,0,4.63,1.44,1.13,0.0,1795
46,0.8569746909947028,0.20303605313092976,0.6660777385159011,243,61.845610759446366,92.44186046511629,14.302530900529723,57.85714285714286,9.86,1495.3,0,4.12,1.44,0.76,0.0,1699
47,0.847558192606116,0.0,0.4342105263157895,334,61.73386136373368,90.67688378033206,15.244180739388408,19.83695652173913,8.78,880.8,0,4.98,1.41,0.0,0.0,2191
48,0.6496913580246914,0.11898734177215187,0.4002306805074971,454,43.12956508051019,75.1655629139073,35.03086419753087,131.73652694610777,8.76,1512.5,0,2.75,1.41,1.09,0.0,1296
