page_id,angle,overall_edr,math_edr,text_edr,total_sec
1,0,0.5922982885085575,0.15590125126817722,0.8191644756061934,18.954449900003965
1,5,0.5554706601466992,0.23435914778491718,0.796669588080631,10.148349499999313
1,15,0.5009168704156479,0.077105174163003,0.7227578147823547,9.384852399998636
1,25,0.0,0.0,0.0,0.588724799999909
1,45,0.0,0.0,0.0,0.608302000000549
2,0,0.7045589988081049,0.2360570687418937,0.8426698450536353,10.612983999999415
2,5,0.6799761620977354,0.16342412451361865,0.8263806118394914,8.842845400002261
2,15,0.6534564958283671,0.03696498054474706,0.8176400476758046,6.545698099995207
2,25,0.0,0.0,0.0,0.5644130000000587
2,45,0.0,0.0,0.0,0.6881441000004997
3,0,0.7984006734006734,0.30578512396694213,0.8229066410009624,7.47788180000498
3,5,0.7268518518518519,-0.14049586776859502,0.8546679499518768,6.686007000003883
3,15,0.728956228956229,0.14876033057851235,0.8113570741097209,6.103056600004493
3,25,0.0,0.0,0.0,0.5530459999936284
3,45,0.0,0.0,0.0,0.5774942999996711
4,0,0.6741452991452992,0.4065372829417774,0.8486293206197855,4.504296300001442
4,5,0.5705128205128205,0.3401430030643514,0.8796185935637664,4.152871600002982
4,15,0.48290598290598286,0.29622063329928494,0.798569725864124,3.6672632999980124
4,25,0.0,0.0,0.0,0.5657501000023331
4,45,0.0,0.0,0.0,0.563798900002439
5,0,0.5883965280950205,0.4507735583684951,0.8312925170068027,4.041481300002488
5,5,0.6107811786203746,0.42616033755274263,0.9428571428571428,3.710130499996012
5,15,0.5714938328003655,0.3628691983122363,0.9224489795918367,3.582287899997027
5,25,0.0,0.0,0.0,0.5560866000014357
5,45,0.0,0.0,0.0,0.5734617999987677
6,0,0.6911528150134048,0.3732970027247956,0.8695652173913043,5.192676000006031
6,5,0.6772117962466488,0.40326975476839233,0.8695652173913043,4.500162800002727
6,15,0.6112600536193029,0.19346049046321523,0.913968547641073,3.80277880000358
6,25,0.0,0.0,0.0,0.5510414999953355
6,45,0.0,0.0,0.0,0.5705362000007881
7,0,0.8628691983122363,0.458128078817734,0.920997920997921,7.0165022000001045
7,5,0.8080168776371308,0.25369458128078815,0.9225571725571725,5.541999200002465
7,15,0.8130801687763713,0.17980295566502458,0.9287941787941788,5.772532999995747
7,25,0.0,0.0,0.0,0.5489219000010053
7,45,0.0,0.0,0.0,0.5902200999989873
8,0,0.7801072647489029,0.41079460269865065,0.981536189069424,6.335366599996632
8,5,0.696733300828864,0.22338830584707647,0.9852289512555391,5.829274000003352
8,15,0.6455387615797172,0.19040479760119944,0.9542097488921714,3.7978541999982554
8,25,0.0,0.0,0.0,0.5487465999976848
8,45,0.0,0.0,0.0,0.5696420000022044
9,0,0.8145965548504079,0.4523396880415944,0.9264613450659962,4.9882027999992715
9,5,0.813236627379873,0.40034662045060654,0.961659333752357,5.264721599996847
9,15,0.7357207615593835,0.0,0.961659333752357,5.004026599999634
9,25,0.0,0.0,0.0,0.5811788999999408
9,45,0.0,0.0,0.0,0.7155241000000387
10,0,0.5378839590443686,-0.1591355599214146,0.9098712446351931,5.056398900000204
10,5,0.4805460750853242,-0.26326129666011777,0.9141630901287554,4.6667805000033695
10,15,0.47303754266211606,-0.23379174852652262,0.9163090128755365,5.060107899997092
10,25,0.0,0.0,0.0,0.5768720999985817
10,45,0.0,0.0,0.0,0.6028510000032838
